lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_ctl.c235"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9e5e399f815bb941^6d1e9b9f815bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_ctl.c0000000000000000^3174"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_ctl.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o36"5270B146-ABA8-4B2D-915A-11865711916B-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427359.224578
e425427359.353438
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_dac.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_dac.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_stuff.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_dac.c235"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler3c9f399f815bb941^459c5a9f815bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_dac.c0000000000000000^3174"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_dac.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o36"58DBE121-0242-4CFA-8955-E064DC0CDEB7-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427359.353853
e425427359.528345
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_delay.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_delay.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_delay.c239"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc5025b9f815bb941^4452879f815bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_delay.c0000000000000000^3186"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_delay.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o36"55A3B92B-30A0-4A90-B6BE-754421FE6633-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427359.528777
e425427359.658741
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft.c235"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler0b7e879f815bb941^d462a89f815bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft.c0000000000000000^3174"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o36"F91A9C20-F368-45E8-99EC-C2AF6B44D3EA-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427359.604850
e425427359.800590
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c247"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler4d489b9f815bb941^90f9cc9f815bb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c0000000000000000^3210"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o36"FC637238-D470-4305-AA83-5D6036953ACE-
