b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745670.712082
e425745670.758072
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_stuff.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c244"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerb667b6065d60b941^dc11c2065d60b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c0000000000000000^4294"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o36"85FEC39C-EAE1-421A-97FF-4AC2D70A98AD-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745670.758436
e425745670.832259
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c248"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilere146c2065d60b941^c70fd5065d60b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c0000000000000000^4306"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o36"F0D3C7BD-0319-468C-A8BA-578EF81A94D1-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745670.832718
e425745670.906903
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c244"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerbb48d5065d60b941^944ee8065d60b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c0000000000000000^4294"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o36"124F24D7-5CD8-4AA5-B93E-A59A835673B5-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745670.907276
e425745670.966458
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c256"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilera870e8065d60b941^dd5efa065d60b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c0000000000000000^4330"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.o36"3E865E6B-E072-4719-B8A7-383353483DC7-
